API Number,Well Name,Oil Produced,Gas Produced,Well Status,Well Type,Closest City
'33-105-02719',Atlanta 14-6H,789,1.3 k,Active,Oil & Gas,Williston
'33-053-06055',Kline Federal 5300 31-18 8B,153,1.6 k,Active,Oil & Gas,Williston
'33-053-06056',Kline Federal 5300 31-18 7T,522,3.2 k,Active,Oil & Gas,Williston
'33-105-02730',Atlanta 3-6H,226,526,Active,Oil & Gas,Williston
'33-105-02724',Atlanta Federal 9-6H,349,697,Active,Oil & Gas,Williston
'33-053-05845',Lewis Federal 5300 21-31 6B,1.9 k,6.8 k,Active,Oil & Gas,Williston
'33-053-05849',Lewis Federal 5300 21-31 5B,1.3 k,3.9 k,Active,Oil & Gas,Williston
'33-105-02720',Atlanta 13-6H,471,872,Active,Oil & Gas,Williston
'33-053-06129',Wade Federal 5300 21-30 12T,483,4.9 k,Active,Oil & Gas,Williston
'33-053-06051',Wade Federal 5300 41-30 9B,953,7.9 k,Active,Oil & Gas,Williston
'33-105-02721',Atlanta 12-6H,214,509,Active,Oil & Gas,Williston
'33-053-04069',Magnum 3-36-25H,N/A,N/A,Inactive,Oil & Gas,Williston
'33-005-30347',N/A,N/A,N/A,N/A,N/A,N/A
'33-053-06010',Chalmers 5301 44-24 3BR,657,6.1 k,Active,Oil & Gas,Williston
'33-053-06011',Chalmers 5301 44-24 4T2R,N/A,N/A,Abandoned,Oil & Gas,Williston
'33-053-05924',Chalmers 5301 44-24 2TR,370,4 k,Active,Oil & Gas,Williston
'33-105-02723',Atlanta Federal 10-6H,645,1.1 k,Active,Oil & Gas,Williston
'33-053-06231',Gramma Federal 5300 41-31 12B,100,235,Active,Oil & Gas,Williston
'33-053-06232',Gramma Federal 5300 41-31 13T,48,268,Active,Oil & Gas,Williston
'33-105-02722',Atlanta 11-6H,389,763,Active,Oil & Gas,Williston
'33-053-06018',Chalmers 5300 21-19 5T,479,1.6 k,Active,Oil & Gas,Williston
'33-053-06131',Wade Federal 5300 21-30 13B,644,1.9 k,Active,Oil & Gas,Williston
'33-053-06012',Chalmers Wade Federal 5301 44-24 12TXR,280,52,Active,Oil & Gas,Williston
'33-053-04211',Ash Federal 5300 11-18T,218,181,Active,Oil & Gas,Williston
'33-053-06225',Kline Federal 5300 11-18 3T,296,3.7 k,Active,Oil & Gas,Williston
'33-105-02729',Atlanta 4-6H,430,813,Active,Oil & Gas,Williston
'33-053-06243',Kline Federal 5300 11-18 2B,332,2.5 k,Active,Oil & Gas,Williston
'33-053-03944',Magnum 2-36-25H,N/A,N/A,Inactive,Oil & Gas,Williston
'33-105-02728',Atlanta Federal 5-6H,305,639,Active,Oil & Gas,Williston
'33-053-06223',Kline Federal 5300 11-18 5B,536,5 k,Active,Oil & Gas,Williston
'33-053-06024',Chalmers 5300 21-19 11B,311,3.5 k,Active,Oil & Gas,Williston
'33-053-03472',Chalmers 5300 31-19H,N/A,N/A,Abandoned,Oil & Gas,Williston
'33-053-06023',Chalmers 5300 21-19 9B,489,1.5 k,Active,Oil & Gas,Williston
'33-053-06755',Kline Federal 5300 31-18 15T,511,246,Active,Oil & Gas,Williston
'33-053-05906',Wade Federal 5300 31-30 11T,175,1.2 k,Active,Oil & Gas,Williston
'33-053-90329',Carson SWD 5301 12-24,N/A,N/A,Inactive,Salt Water Disposal,Williston
'33-053-06030',Kline Federal 5300 41-18 12TX,421,1.9 k,Active,Oil & Gas,Williston
'33-053-04852',Columbus Federal 1-16H,900,939,Active,Oil & Gas,Williston
'33-053-06548',Lewis Federal 5300 11-31 3B,760,2.1 k,Active,Oil & Gas,Williston
'33-053-06549',Lewis Federal 5300 11-31 2B,730,3.4 k,Active,Oil & Gas,Williston
'33-053-04853',Tallahassee 3-16H,311,688,Active,Oil & Gas,Williston
